loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[>>>>>>                      ] 335/1440, 14.7 task/s, elapsed: 23s, ETA:    75s
[>>>>>>                      ] 336/1440, 14.8 task/s, elapsed: 23s, ETA:    75s
[>>>>>>                      ] 337/1440, 14.7 task/s, elapsed: 23s, ETA:    75s
[>>>>>>                      ] 338/1440, 14.8 task/s, elapsed: 23s, ETA:    75s
[>>>>>>                      ] 339/1440, 14.7 task/s, elapsed: 23s, ETA:    75s
[>>>>>>                      ] 340/1440, 14.8 task/s, elapsed: 23s, ETA:    75s
[>>>>>>                      ] 341/1440, 14.7 task/s, elapsed: 23s, ETA:    75s
[>>>>>>                      ] 342/1440, 14.8 task/s, elapsed: 23s, ETA:    74s
[>>>>>>                      ] 343/1440, 14.7 task/s, elapsed: 23s, ETA:    75s
[>>>>>>                      ] 344/1440, 14.8 task/s, elapsed: 23s, ETA:    74s
[>>>>>>                      ] 345/1440, 14.7 task/s, elapsed: 23s, ETA:    74s
[>>>>>>                      ] 346/1440, 14.8 task/s, elapsed: 23s, ETA:    74s
[>>>>>>                      ] 347/1440, 14.7 task/s, elapsed: 24s, ETA:    74s
[>>>>>>                      ] 348/1440, 14.8 task/s, elapsed: 24s, ETA:    74s
[>>>>>>                      ] 349/1440, 14.7 task/s, elapsed: 24s, ETA:    74s
[>>>>>>                      ] 350/1440, 14.8 task/s, elapsed: 24s, ETA:    74s
[>>>>>>                      ] 351/1440, 14.7 task/s, elapsed: 24s, ETA:    74s
[>>>>>>                      ] 352/1440, 14.8 task/s, elapsed: 24s, ETA:    74s
[>>>>>>                      ] 353/1440, 14.7 task/s, elapsed: 24s, ETA:    74s
[>>>>>>                      ] 354/1440, 14.8 task/s, elapsed: 24s, ETA:    74s
[>>>>>>                      ] 355/1440, 14.7 task/s, elapsed: 24s, ETA:    74s
[>>>>>>                      ] 356/1440, 14.8 task/s, elapsed: 24s, ETA:    73s
[>>>>>>                      ] 357/1440, 14.7 task/s, elapsed: 24s, ETA:    74s
[>>>>>>                      ] 358/1440, 14.8 task/s, elapsed: 24s, ETA:    73s
[>>>>>>                      ] 359/1440, 14.7 task/s, elapsed: 24s, ETA:    73s
[>>>>>>>                     ] 360/1440, 14.8 task/s, elapsed: 24s, ETA:    73s
[>>>>>>>                     ] 361/1440, 14.7 task/s, elapsed: 24s, ETA:    73s
[>>>>>>>                     ] 362/1440, 14.8 task/s, elapsed: 24s, ETA:    73s
[>>>>>>>                     ] 363/1440, 14.7 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                     ] 364/1440, 14.8 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                     ] 365/1440, 14.7 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                     ] 366/1440, 14.8 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                     ] 367/1440, 14.7 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                     ] 368/1440, 14.8 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                     ] 369/1440, 14.7 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                     ] 370/1440, 14.8 task/s, elapsed: 25s, ETA:    72s
[>>>>>>>                     ] 371/1440, 14.7 task/s, elapsed: 25s, ETA:    72s
[>>>>>>>                     ] 372/1440, 14.8 task/s, elapsed: 25s, ETA:    72s
[>>>>>>>                     ] 373/1440, 14.7 task/s, elapsed: 25s, ETA:    72s
[>>>>>>>                     ] 374/1440, 14.8 task/s, elapsed: 25s, ETA:    72s
[>>>>>>>                     ] 375/1440, 14.7 task/s, elapsed: 25s, ETA:    72s
[>>>>>>>                     ] 376/1440, 14.8 task/s, elapsed: 25s, ETA:    72s
[>>>>>>>                     ] 377/1440, 14.7 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>                     ] 378/1440, 14.8 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>                     ] 379/1440, 14.7 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>                     ] 380/1440, 14.8 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>                     ] 381/1440, 14.8 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>                     ] 382/1440, 14.8 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>                     ] 383/1440, 14.8 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>                     ] 384/1440, 14.8 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>                     ] 385/1440, 14.8 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>                     ] 386/1440, 14.8 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>                     ] 387/1440, 14.8 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>                     ] 388/1440, 14.8 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>                     ] 389/1440, 14.8 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>                     ] 390/1440, 14.8 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>                     ] 391/1440, 14.8 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>                     ] 392/1440, 14.8 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>                     ] 393/1440, 14.8 task/s, elapsed: 27s, ETA:    71s
[>>>>>>>                     ] 394/1440, 14.8 task/s, elapsed: 27s, ETA:    71s
[>>>>>>>                     ] 395/1440, 14.8 task/s, elapsed: 27s, ETA:    71s
[>>>>>>>                     ] 396/1440, 14.8 task/s, elapsed: 27s, ETA:    71s
[>>>>>>>                     ] 397/1440, 14.8 task/s, elapsed: 27s, ETA:    71s
[>>>>>>>                     ] 398/1440, 14.8 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>                     ] 399/1440, 14.8 task/s, elapsed: 27s, ETA:    71s
[>>>>>>>                     ] 400/1440, 14.8 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>                     ] 401/1440, 14.8 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>                     ] 402/1440, 14.8 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>                     ] 403/1440, 14.8 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>                     ] 404/1440, 14.8 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>                     ] 405/1440, 14.8 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>                     ] 406/1440, 14.8 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>                     ] 407/1440, 14.8 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>                     ] 408/1440, 14.8 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>                     ] 409/1440, 14.8 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>                     ] 410/1440, 14.8 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>                     ] 411/1440, 14.8 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>>                    ] 412/1440, 14.8 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>                    ] 413/1440, 14.8 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>>                    ] 414/1440, 14.8 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>                    ] 415/1440, 14.8 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>                    ] 416/1440, 14.8 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>                    ] 417/1440, 14.8 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>                    ] 418/1440, 14.8 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>                    ] 419/1440, 14.8 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>                    ] 420/1440, 14.8 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>                    ] 421/1440, 14.8 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>                    ] 422/1440, 14.8 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>                    ] 423/1440, 14.8 task/s, elapsed: 29s, ETA:    69s
[>>>>>>>>                    ] 424/1440, 14.8 task/s, elapsed: 29s, ETA:    69s
[>>>>>>>>                    ] 425/1440, 14.8 task/s, elapsed: 29s, ETA:    69s
[>>>>>>>>                    ] 426/1440, 14.8 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>                    ] 427/1440, 14.8 task/s, elapsed: 29s, ETA:    69s
[>>>>>>>>                    ] 428/1440, 14.8 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>                    ] 429/1440, 14.8 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>                    ] 430/1440, 14.8 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>                    ] 431/1440, 14.8 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>                    ] 432/1440, 14.8 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>                    ] 433/1440, 14.8 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>                    ] 434/1440, 14.8 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>                    ] 435/1440, 14.8 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>                    ] 436/1440, 14.8 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>                    ] 437/1440, 14.8 task/s, elapsed: 30s, ETA:    68s
[>>>>>>>>                    ] 438/1440, 14.8 task/s, elapsed: 30s, ETA:    68s
[>>>>>>>>                    ] 439/1440, 14.8 task/s, elapsed: 30s, ETA:    68s
[>>>>>>>>                    ] 440/1440, 14.8 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>                    ] 441/1440, 14.8 task/s, elapsed: 30s, ETA:    68s
[>>>>>>>>                    ] 442/1440, 14.8 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>                    ] 443/1440, 14.8 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>                    ] 444/1440, 14.8 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>                    ] 445/1440, 14.8 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>                    ] 446/1440, 14.8 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>                    ] 447/1440, 14.8 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>                    ] 448/1440, 14.8 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>                    ] 449/1440, 14.8 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>                    ] 450/1440, 14.8 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>                    ] 451/1440, 14.8 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>                    ] 452/1440, 14.8 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>                    ] 453/1440, 14.8 task/s, elapsed: 31s, ETA:    67s
[>>>>>>>>                    ] 454/1440, 14.8 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>                    ] 455/1440, 14.8 task/s, elapsed: 31s, ETA:    67s
[>>>>>>>>                    ] 456/1440, 14.8 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>                    ] 457/1440, 14.8 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>                    ] 458/1440, 14.8 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>                    ] 459/1440, 14.8 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>                    ] 460/1440, 14.8 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>                    ] 461/1440, 14.8 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>                    ] 462/1440, 14.8 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>>                   ] 463/1440, 14.8 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>>                   ] 464/1440, 14.8 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>>                   ] 465/1440, 14.8 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>>                   ] 466/1440, 14.8 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>>                   ] 467/1440, 14.8 task/s, elapsed: 32s, ETA:    66s
[>>>>>>>>>                   ] 468/1440, 14.8 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                   ] 469/1440, 14.8 task/s, elapsed: 32s, ETA:    66s
[>>>>>>>>>                   ] 470/1440, 14.8 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                   ] 471/1440, 14.8 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                   ] 472/1440, 14.8 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                   ] 473/1440, 14.8 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                   ] 474/1440, 14.9 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                   ] 475/1440, 14.8 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                   ] 476/1440, 14.9 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                   ] 477/1440, 14.8 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                   ] 478/1440, 14.9 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                   ] 479/1440, 14.8 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                   ] 480/1440, 14.9 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                   ] 481/1440, 14.8 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                   ] 482/1440, 14.9 task/s, elapsed: 32s, ETA:    64s
[>>>>>>>>>                   ] 483/1440, 14.8 task/s, elapsed: 33s, ETA:    65s
[>>>>>>>>>                   ] 484/1440, 14.9 task/s, elapsed: 33s, ETA:    64s
[>>>>>>>>>                   ] 485/1440, 14.8 task/s, elapsed: 33s, ETA:    64s
[>>>>>>>>>                   ] 486/1440, 14.9 task/s, elapsed: 33s, ETA:    64s
[>>>>>>>>>                   ] 487/1440, 14.8 task/s, elapsed: 33s, ETA:    64s
[>>>>>>>>>                   ] 488/1440, 14.9 task/s, elapsed: 33s, ETA:    64s
[>>>>>>>>>                   ] 489/1440, 14.8 task/s, elapsed: 33s, ETA:    64s
[>>>>>>>>>                   ] 490/1440, 14.9 task/s, elapsed: 33s, ETA:    64s
[>>>>>>>>>                   ] 491/1440, 14.8 task/s, elapsed: 33s, ETA:    64s
[>>>>>>>>>                   ] 492/1440, 14.9 task/s, elapsed: 33s, ETA:    64s
[>>>>>>>>>                   ] 493/1440, 14.8 task/s, elapsed: 33s, ETA:    64s
[>>>>>>>>>                   ] 494/1440, 14.9 task/s, elapsed: 33s, ETA:    64s
[>>>>>>>>>                   ] 495/1440, 14.8 task/s, elapsed: 33s, ETA:    64s
[>>>>>>>>>                   ] 496/1440, 14.9 task/s, elapsed: 33s, ETA:    63s
[>>>>>>>>>                   ] 497/1440, 14.8 task/s, elapsed: 33s, ETA:    64s
[>>>>>>>>>                   ] 498/1440, 14.9 task/s, elapsed: 33s, ETA:    63s
[>>>>>>>>>                   ] 499/1440, 14.8 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>                   ] 500/1440, 14.9 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>                   ] 501/1440, 14.8 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>                   ] 502/1440, 14.9 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>                   ] 503/1440, 14.8 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>                   ] 504/1440, 14.9 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>                   ] 505/1440, 14.8 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>                   ] 506/1440, 14.9 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>                   ] 507/1440, 14.8 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>                   ] 508/1440, 14.9 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>                   ] 509/1440, 14.8 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>                   ] 510/1440, 14.9 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>                   ] 511/1440, 14.8 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>                   ] 512/1440, 14.9 task/s, elapsed: 34s, ETA:    62s
[>>>>>>>>>                   ] 513/1440, 14.8 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>                   ] 514/1440, 14.9 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                  ] 515/1440, 14.8 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                  ] 516/1440, 14.9 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                  ] 517/1440, 14.8 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                  ] 518/1440, 14.9 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                  ] 519/1440, 14.8 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                  ] 520/1440, 14.9 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                  ] 521/1440, 14.8 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                  ] 522/1440, 14.9 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                  ] 523/1440, 14.9 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                  ] 524/1440, 14.9 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                  ] 525/1440, 14.9 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                  ] 526/1440, 14.9 task/s, elapsed: 35s, ETA:    61s
[>>>>>>>>>>                  ] 527/1440, 14.9 task/s, elapsed: 35s, ETA:    61s
[>>>>>>>>>>                  ] 528/1440, 14.9 task/s, elapsed: 35s, ETA:    61s
[>>>>>>>>>>                  ] 529/1440, 14.9 task/s, elapsed: 36s, ETA:    61s
[>>>>>>>>>>                  ] 530/1440, 14.9 task/s, elapsed: 36s, ETA:    61s
[>>>>>>>>>>                  ] 531/1440, 14.9 task/s, elapsed: 36s, ETA:    61s
[>>>>>>>>>>                  ] 532/1440, 14.9 task/s, elapsed: 36s, ETA:    61s
[>>>>>>>>>>                  ] 533/1440, 14.9 task/s, elapsed: 36s, ETA:    61s
[>>>>>>>>>>                  ] 534/1440, 14.9 task/s, elapsed: 36s, ETA:    61s
[>>>>>>>>>>                  ] 535/1440, 14.9 task/s, elapsed: 36s, ETA:    61s
[>>>>>>>>>>                  ] 536/1440, 14.9 task/s, elapsed: 36s, ETA:    61s
[>>>>>>>>>>                  ] 537/1440, 14.9 task/s, elapsed: 36s, ETA:    61s
[>>>>>>>>>>                  ] 538/1440, 14.9 task/s, elapsed: 36s, ETA:    61s
[>>>>>>>>>>                  ] 539/1440, 14.9 task/s, elapsed: 36s, ETA:    61s
[>>>>>>>>>>                  ] 540/1440, 14.9 task/s, elapsed: 36s, ETA:    60s
[>>>>>>>>>>                  ] 541/1440, 14.9 task/s, elapsed: 36s, ETA:    61s
[>>>>>>>>>>                  ] 542/1440, 14.9 task/s, elapsed: 36s, ETA:    60s
[>>>>>>>>>>                  ] 543/1440, 14.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 544/1440, 14.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 545/1440, 14.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 546/1440, 14.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 547/1440, 14.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 548/1440, 14.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 549/1440, 14.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 550/1440, 14.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 551/1440, 14.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 552/1440, 14.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 553/1440, 14.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 554/1440, 14.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 555/1440, 14.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 556/1440, 14.9 task/s, elapsed: 37s, ETA:    59s
[>>>>>>>>>>                  ] 557/1440, 14.9 task/s, elapsed: 37s, ETA:    59s
[>>>>>>>>>>                  ] 558/1440, 14.9 task/s, elapsed: 37s, ETA:    59s
[>>>>>>>>>>                  ] 559/1440, 14.9 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                  ] 560/1440, 14.9 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                  ] 561/1440, 14.9 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                  ] 562/1440, 14.9 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                  ] 563/1440, 14.9 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                  ] 564/1440, 14.9 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                  ] 565/1440, 14.9 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>>                 ] 566/1440, 14.9 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>>                 ] 567/1440, 14.9 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>>                 ] 568/1440, 14.9 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>>                 ] 569/1440, 14.9 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>>                 ] 570/1440, 14.9 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                 ] 571/1440, 14.9 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                 ] 572/1440, 14.9 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                 ] 573/1440, 14.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>>                 ] 574/1440, 14.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>>                 ] 575/1440, 14.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>>                 ] 576/1440, 14.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>>                 ] 577/1440, 14.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>>                 ] 578/1440, 14.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>>                 ] 579/1440, 14.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>>                 ] 580/1440, 14.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>>                 ] 581/1440, 14.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>>                 ] 582/1440, 14.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>>                 ] 583/1440, 14.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>>                 ] 584/1440, 14.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>>                 ] 585/1440, 14.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>>                 ] 586/1440, 14.9 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>                 ] 587/1440, 14.9 task/s, elapsed: 40s, ETA:    57s
[>>>>>>>>>>>                 ] 588/1440, 14.9 task/s, elapsed: 40s, ETA:    57s
[>>>>>>>>>>>                 ] 589/1440, 14.9 task/s, elapsed: 40s, ETA:    57s
[>>>>>>>>>>>                 ] 590/1440, 14.9 task/s, elapsed: 40s, ETA:    57s
[>>>>>>>>>>>                 ] 591/1440, 14.9 task/s, elapsed: 40s, ETA:    57s
[>>>>>>>>>>>                 ] 592/1440, 14.9 task/s, elapsed: 40s, ETA:    57s
[>>>>>>>>>>>                 ] 593/1440, 14.9 task/s, elapsed: 40s, ETA:    57s
[>>>>>>>>>>>                 ] 594/1440, 14.9 task/s, elapsed: 40s, ETA:    57s
[>>>>>>>>>>>                 ] 595/1440, 14.9 task/s, elapsed: 40s, ETA:    57s
[>>>>>>>>>>>                 ] 596/1440, 14.9 task/s, elapsed: 40s, ETA:    57s
[>>>>>>>>>>>                 ] 597/1440, 14.9 task/s, elapsed: 40s, ETA:    57s
[>>>>>>>>>>>                 ] 598/1440, 14.9 task/s, elapsed: 40s, ETA:    57s
[>>>>>>>>>>>                 ] 599/1440, 14.9 task/s, elapsed: 40s, ETA:    57s
[>>>>>>>>>>>                 ] 600/1440, 14.9 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>                 ] 601/1440, 14.9 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>                 ] 602/1440, 14.9 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>                 ] 603/1440, 14.9 task/s, elapsed: 41s, ETA:    56s
[>>>>>>>>>>>                 ] 604/1440, 14.9 task/s, elapsed: 41s, ETA:    56s
[>>>>>>>>>>>                 ] 605/1440, 14.9 task/s, elapsed: 41s, ETA:    56s
[>>>>>>>>>>>                 ] 606/1440, 14.9 task/s, elapsed: 41s, ETA:    56s
[>>>>>>>>>>>                 ] 607/1440, 14.9 task/s, elapsed: 41s, ETA:    56s
[>>>>>>>>>>>                 ] 608/1440, 14.9 task/s, elapsed: 41s, ETA:    56s
[>>>>>>>>>>>                 ] 609/1440, 14.9 task/s, elapsed: 41s, ETA:    56s
[>>>>>>>>>>>                 ] 610/1440, 14.9 task/s, elapsed: 41s, ETA:    56s
[>>>>>>>>>>>                 ] 611/1440, 14.9 task/s, elapsed: 41s, ETA:    56s
[>>>>>>>>>>>                 ] 612/1440, 14.9 task/s, elapsed: 41s, ETA:    56s
[>>>>>>>>>>>                 ] 613/1440, 14.9 task/s, elapsed: 41s, ETA:    56s
[>>>>>>>>>>>                 ] 614/1440, 14.9 task/s, elapsed: 41s, ETA:    55s
[>>>>>>>>>>>                 ] 615/1440, 14.9 task/s, elapsed: 41s, ETA:    55s
[>>>>>>>>>>>                 ] 616/1440, 14.9 task/s, elapsed: 41s, ETA:    55s
[>>>>>>>>>>>                 ] 617/1440, 14.9 task/s, elapsed: 41s, ETA:    55s
[>>>>>>>>>>>>                ] 618/1440, 14.9 task/s, elapsed: 41s, ETA:    55s
[>>>>>>>>>>>>                ] 619/1440, 14.9 task/s, elapsed: 42s, ETA:    55s
[>>>>>>>>>>>>                ] 620/1440, 14.9 task/s, elapsed: 42s, ETA:    55s
[>>>>>>>>>>>>                ] 621/1440, 14.9 task/s, elapsed: 42s, ETA:    55s
[>>>>>>>>>>>>                ] 622/1440, 14.9 task/s, elapsed: 42s, ETA:    55s
[>>>>>>>>>>>>                ] 623/1440, 14.9 task/s, elapsed: 42s, ETA:    55s
[>>>>>>>>>>>>                ] 624/1440, 14.9 task/s, elapsed: 42s, ETA:    55s
[>>>>>>>>>>>>                ] 625/1440, 14.9 task/s, elapsed: 42s, ETA:    55s
[>>>>>>>>>>>>                ] 626/1440, 14.9 task/s, elapsed: 42s, ETA:    55s
[>>>>>>>>>>>>                ] 627/1440, 14.9 task/s, elapsed: 42s, ETA:    55s
[>>>>>>>>>>>>                ] 628/1440, 14.9 task/s, elapsed: 42s, ETA:    54s
[>>>>>>>>>>>>                ] 629/1440, 14.9 task/s, elapsed: 42s, ETA:    55s
[>>>>>>>>>>>>                ] 630/1440, 14.9 task/s, elapsed: 42s, ETA:    54s
[>>>>>>>>>>>>                ] 631/1440, 14.9 task/s, elapsed: 42s, ETA:    54s
[>>>>>>>>>>>>                ] 632/1440, 14.9 task/s, elapsed: 42s, ETA:    54s
[>>>>>>>>>>>>                ] 633/1440, 14.9 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>                ] 634/1440, 14.9 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>                ] 635/1440, 14.9 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>                ] 636/1440, 14.9 task/s, elapsed: 43s, ETA:    54s
