loading annotations into memory...
Done (t=1.74s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>        ] 1036/1440, 3.4 task/s, elapsed: 305s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1037/1440, 3.4 task/s, elapsed: 305s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1038/1440, 3.4 task/s, elapsed: 305s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1039/1440, 3.4 task/s, elapsed: 305s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1040/1440, 3.4 task/s, elapsed: 305s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1041/1440, 3.4 task/s, elapsed: 307s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1042/1440, 3.4 task/s, elapsed: 307s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1043/1440, 3.4 task/s, elapsed: 307s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1044/1440, 3.4 task/s, elapsed: 307s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1045/1440, 3.4 task/s, elapsed: 307s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1046/1440, 3.4 task/s, elapsed: 307s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1047/1440, 3.4 task/s, elapsed: 307s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1048/1440, 3.4 task/s, elapsed: 307s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1049/1440, 3.4 task/s, elapsed: 307s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>        ] 1050/1440, 3.4 task/s, elapsed: 307s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>        ] 1051/1440, 3.4 task/s, elapsed: 307s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>        ] 1052/1440, 3.4 task/s, elapsed: 307s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>        ] 1053/1440, 3.4 task/s, elapsed: 307s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>        ] 1054/1440, 3.4 task/s, elapsed: 307s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>        ] 1055/1440, 3.4 task/s, elapsed: 307s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>        ] 1056/1440, 3.4 task/s, elapsed: 307s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>        ] 1057/1440, 3.4 task/s, elapsed: 308s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>        ] 1058/1440, 3.4 task/s, elapsed: 308s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>        ] 1059/1440, 3.4 task/s, elapsed: 308s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>        ] 1060/1440, 3.4 task/s, elapsed: 308s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>        ] 1061/1440, 3.4 task/s, elapsed: 308s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>        ] 1062/1440, 3.4 task/s, elapsed: 308s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>        ] 1063/1440, 3.4 task/s, elapsed: 308s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>        ] 1064/1440, 3.5 task/s, elapsed: 308s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>        ] 1065/1440, 3.5 task/s, elapsed: 308s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>        ] 1066/1440, 3.5 task/s, elapsed: 308s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>       ] 1067/1440, 3.5 task/s, elapsed: 308s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>       ] 1068/1440, 3.5 task/s, elapsed: 308s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>       ] 1069/1440, 3.5 task/s, elapsed: 308s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>       ] 1070/1440, 3.5 task/s, elapsed: 308s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>       ] 1071/1440, 3.5 task/s, elapsed: 308s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>       ] 1072/1440, 3.5 task/s, elapsed: 308s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>       ] 1073/1440, 3.5 task/s, elapsed: 310s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>       ] 1074/1440, 3.5 task/s, elapsed: 310s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>       ] 1075/1440, 3.5 task/s, elapsed: 310s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>       ] 1076/1440, 3.5 task/s, elapsed: 310s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>       ] 1077/1440, 3.5 task/s, elapsed: 310s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>       ] 1078/1440, 3.5 task/s, elapsed: 310s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>       ] 1079/1440, 3.5 task/s, elapsed: 310s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>       ] 1080/1440, 3.5 task/s, elapsed: 310s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>       ] 1081/1440, 3.5 task/s, elapsed: 310s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>       ] 1082/1440, 3.5 task/s, elapsed: 310s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>       ] 1083/1440, 3.5 task/s, elapsed: 310s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>       ] 1084/1440, 3.5 task/s, elapsed: 310s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>       ] 1085/1440, 3.5 task/s, elapsed: 310s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>       ] 1086/1440, 3.5 task/s, elapsed: 310s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>       ] 1087/1440, 3.5 task/s, elapsed: 310s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>       ] 1088/1440, 3.5 task/s, elapsed: 310s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>       ] 1089/1440, 3.5 task/s, elapsed: 311s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>       ] 1090/1440, 3.5 task/s, elapsed: 311s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>       ] 1091/1440, 3.5 task/s, elapsed: 311s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>       ] 1092/1440, 3.5 task/s, elapsed: 311s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>       ] 1093/1440, 3.5 task/s, elapsed: 311s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>       ] 1094/1440, 3.5 task/s, elapsed: 311s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>       ] 1095/1440, 3.5 task/s, elapsed: 311s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>       ] 1096/1440, 3.5 task/s, elapsed: 311s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>       ] 1097/1440, 3.5 task/s, elapsed: 311s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>       ] 1098/1440, 3.5 task/s, elapsed: 311s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>       ] 1099/1440, 3.5 task/s, elapsed: 311s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>       ] 1100/1440, 3.5 task/s, elapsed: 311s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>       ] 1101/1440, 3.5 task/s, elapsed: 311s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>       ] 1102/1440, 3.5 task/s, elapsed: 311s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>       ] 1103/1440, 3.5 task/s, elapsed: 311s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>       ] 1104/1440, 3.5 task/s, elapsed: 311s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>       ] 1105/1440, 3.5 task/s, elapsed: 313s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>       ] 1106/1440, 3.5 task/s, elapsed: 313s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>       ] 1107/1440, 3.5 task/s, elapsed: 313s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>       ] 1108/1440, 3.5 task/s, elapsed: 313s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>       ] 1109/1440, 3.5 task/s, elapsed: 313s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>       ] 1110/1440, 3.6 task/s, elapsed: 313s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>       ] 1111/1440, 3.6 task/s, elapsed: 313s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>       ] 1112/1440, 3.6 task/s, elapsed: 313s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>       ] 1113/1440, 3.6 task/s, elapsed: 313s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>       ] 1114/1440, 3.6 task/s, elapsed: 313s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>       ] 1115/1440, 3.6 task/s, elapsed: 313s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>       ] 1116/1440, 3.6 task/s, elapsed: 313s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>       ] 1117/1440, 3.6 task/s, elapsed: 313s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>       ] 1118/1440, 3.6 task/s, elapsed: 313s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>       ] 1119/1440, 3.6 task/s, elapsed: 313s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>      ] 1120/1440, 3.6 task/s, elapsed: 313s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>      ] 1121/1440, 3.6 task/s, elapsed: 314s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>      ] 1122/1440, 3.6 task/s, elapsed: 314s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>      ] 1123/1440, 3.6 task/s, elapsed: 314s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>      ] 1124/1440, 3.6 task/s, elapsed: 314s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>      ] 1125/1440, 3.6 task/s, elapsed: 314s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>      ] 1126/1440, 3.6 task/s, elapsed: 314s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>      ] 1127/1440, 3.6 task/s, elapsed: 314s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>      ] 1128/1440, 3.6 task/s, elapsed: 314s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>      ] 1129/1440, 3.6 task/s, elapsed: 314s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>      ] 1130/1440, 3.6 task/s, elapsed: 314s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>      ] 1131/1440, 3.6 task/s, elapsed: 314s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>      ] 1132/1440, 3.6 task/s, elapsed: 314s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>      ] 1133/1440, 3.6 task/s, elapsed: 314s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>      ] 1134/1440, 3.6 task/s, elapsed: 314s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>      ] 1135/1440, 3.6 task/s, elapsed: 314s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>      ] 1136/1440, 3.6 task/s, elapsed: 314s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>      ] 1137/1440, 3.6 task/s, elapsed: 315s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>      ] 1138/1440, 3.6 task/s, elapsed: 315s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>      ] 1139/1440, 3.6 task/s, elapsed: 315s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>      ] 1140/1440, 3.6 task/s, elapsed: 315s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>      ] 1141/1440, 3.6 task/s, elapsed: 315s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>      ] 1142/1440, 3.6 task/s, elapsed: 315s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>      ] 1143/1440, 3.6 task/s, elapsed: 315s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>      ] 1144/1440, 3.6 task/s, elapsed: 315s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>      ] 1145/1440, 3.6 task/s, elapsed: 315s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>      ] 1146/1440, 3.6 task/s, elapsed: 315s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>      ] 1147/1440, 3.6 task/s, elapsed: 315s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>      ] 1148/1440, 3.6 task/s, elapsed: 315s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>      ] 1149/1440, 3.6 task/s, elapsed: 315s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>      ] 1150/1440, 3.6 task/s, elapsed: 315s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>      ] 1151/1440, 3.6 task/s, elapsed: 315s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>      ] 1152/1440, 3.7 task/s, elapsed: 315s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>      ] 1153/1440, 3.6 task/s, elapsed: 317s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>      ] 1154/1440, 3.6 task/s, elapsed: 317s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>      ] 1155/1440, 3.6 task/s, elapsed: 317s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>      ] 1156/1440, 3.6 task/s, elapsed: 317s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>      ] 1157/1440, 3.7 task/s, elapsed: 317s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>      ] 1158/1440, 3.7 task/s, elapsed: 317s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>      ] 1159/1440, 3.7 task/s, elapsed: 317s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>      ] 1160/1440, 3.7 task/s, elapsed: 317s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>      ] 1161/1440, 3.7 task/s, elapsed: 317s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>      ] 1162/1440, 3.7 task/s, elapsed: 317s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>      ] 1163/1440, 3.7 task/s, elapsed: 317s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>      ] 1164/1440, 3.7 task/s, elapsed: 317s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>      ] 1165/1440, 3.7 task/s, elapsed: 317s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>      ] 1166/1440, 3.7 task/s, elapsed: 317s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>      ] 1167/1440, 3.7 task/s, elapsed: 317s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>      ] 1168/1440, 3.7 task/s, elapsed: 317s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>      ] 1169/1440, 3.7 task/s, elapsed: 318s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>      ] 1170/1440, 3.7 task/s, elapsed: 318s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>      ] 1171/1440, 3.7 task/s, elapsed: 318s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>      ] 1172/1440, 3.7 task/s, elapsed: 318s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>      ] 1173/1440, 3.7 task/s, elapsed: 318s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1174/1440, 3.7 task/s, elapsed: 318s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1175/1440, 3.7 task/s, elapsed: 318s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1176/1440, 3.7 task/s, elapsed: 318s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1177/1440, 3.7 task/s, elapsed: 318s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1178/1440, 3.7 task/s, elapsed: 318s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1179/1440, 3.7 task/s, elapsed: 318s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1180/1440, 3.7 task/s, elapsed: 318s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1181/1440, 3.7 task/s, elapsed: 318s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1182/1440, 3.7 task/s, elapsed: 318s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1183/1440, 3.7 task/s, elapsed: 318s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1184/1440, 3.7 task/s, elapsed: 318s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1185/1440, 3.7 task/s, elapsed: 320s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1186/1440, 3.7 task/s, elapsed: 320s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1187/1440, 3.7 task/s, elapsed: 320s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1188/1440, 3.7 task/s, elapsed: 320s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1189/1440, 3.7 task/s, elapsed: 320s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1190/1440, 3.7 task/s, elapsed: 320s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1191/1440, 3.7 task/s, elapsed: 320s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1192/1440, 3.7 task/s, elapsed: 320s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1193/1440, 3.7 task/s, elapsed: 320s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1194/1440, 3.7 task/s, elapsed: 320s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1195/1440, 3.7 task/s, elapsed: 320s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1196/1440, 3.7 task/s, elapsed: 320s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1197/1440, 3.7 task/s, elapsed: 320s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1198/1440, 3.7 task/s, elapsed: 320s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1199/1440, 3.8 task/s, elapsed: 320s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1200/1440, 3.8 task/s, elapsed: 320s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1201/1440, 3.7 task/s, elapsed: 321s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1202/1440, 3.7 task/s, elapsed: 321s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1203/1440, 3.7 task/s, elapsed: 321s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1204/1440, 3.8 task/s, elapsed: 321s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1205/1440, 3.8 task/s, elapsed: 321s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1206/1440, 3.8 task/s, elapsed: 321s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1207/1440, 3.8 task/s, elapsed: 321s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1208/1440, 3.8 task/s, elapsed: 321s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1209/1440, 3.8 task/s, elapsed: 321s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1210/1440, 3.8 task/s, elapsed: 321s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1211/1440, 3.8 task/s, elapsed: 321s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1212/1440, 3.8 task/s, elapsed: 321s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1213/1440, 3.8 task/s, elapsed: 321s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1214/1440, 3.8 task/s, elapsed: 321s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1215/1440, 3.8 task/s, elapsed: 321s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1216/1440, 3.8 task/s, elapsed: 321s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1217/1440, 3.8 task/s, elapsed: 322s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1218/1440, 3.8 task/s, elapsed: 322s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1219/1440, 3.8 task/s, elapsed: 322s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1220/1440, 3.8 task/s, elapsed: 322s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1221/1440, 3.8 task/s, elapsed: 322s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1222/1440, 3.8 task/s, elapsed: 322s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1223/1440, 3.8 task/s, elapsed: 322s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1224/1440, 3.8 task/s, elapsed: 322s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1225/1440, 3.8 task/s, elapsed: 322s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1226/1440, 3.8 task/s, elapsed: 322s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1227/1440, 3.8 task/s, elapsed: 322s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1228/1440, 3.8 task/s, elapsed: 322s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1229/1440, 3.8 task/s, elapsed: 322s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1230/1440, 3.8 task/s, elapsed: 322s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1231/1440, 3.8 task/s, elapsed: 322s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1232/1440, 3.8 task/s, elapsed: 322s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1233/1440, 3.8 task/s, elapsed: 324s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1234/1440, 3.8 task/s, elapsed: 324s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1235/1440, 3.8 task/s, elapsed: 324s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1236/1440, 3.8 task/s, elapsed: 324s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1237/1440, 3.8 task/s, elapsed: 324s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1238/1440, 3.8 task/s, elapsed: 324s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1239/1440, 3.8 task/s, elapsed: 324s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1240/1440, 3.8 task/s, elapsed: 324s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1241/1440, 3.8 task/s, elapsed: 324s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1242/1440, 3.8 task/s, elapsed: 324s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1243/1440, 3.8 task/s, elapsed: 324s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1244/1440, 3.8 task/s, elapsed: 324s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1245/1440, 3.8 task/s, elapsed: 324s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1246/1440, 3.9 task/s, elapsed: 324s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1247/1440, 3.9 task/s, elapsed: 324s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1248/1440, 3.9 task/s, elapsed: 324s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1249/1440, 3.8 task/s, elapsed: 325s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1250/1440, 3.8 task/s, elapsed: 325s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1251/1440, 3.8 task/s, elapsed: 325s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1252/1440, 3.9 task/s, elapsed: 325s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1253/1440, 3.9 task/s, elapsed: 325s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1254/1440, 3.9 task/s, elapsed: 325s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1255/1440, 3.9 task/s, elapsed: 325s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1256/1440, 3.9 task/s, elapsed: 325s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1257/1440, 3.9 task/s, elapsed: 325s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1258/1440, 3.9 task/s, elapsed: 325s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1259/1440, 3.9 task/s, elapsed: 325s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1260/1440, 3.9 task/s, elapsed: 325s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1261/1440, 3.9 task/s, elapsed: 325s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1262/1440, 3.9 task/s, elapsed: 325s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1263/1440, 3.9 task/s, elapsed: 325s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1264/1440, 3.9 task/s, elapsed: 325s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1265/1440, 3.8 task/s, elapsed: 335s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1266/1440, 3.8 task/s, elapsed: 335s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1267/1440, 3.8 task/s, elapsed: 335s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1268/1440, 3.8 task/s, elapsed: 335s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1269/1440, 3.8 task/s, elapsed: 335s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1270/1440, 3.8 task/s, elapsed: 335s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1271/1440, 3.8 task/s, elapsed: 335s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1272/1440, 3.8 task/s, elapsed: 335s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1273/1440, 3.8 task/s, elapsed: 335s, ETA:    44s
