loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
valid image count:  1046
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
[                                                  ] 0/1054, elapsed: 0s, ETA:
[                                ] 1/1054, 3.8 task/s, elapsed: 0s, ETA:   281s
[                                ] 2/1054, 5.8 task/s, elapsed: 0s, ETA:   181s
[                                ] 3/1054, 7.2 task/s, elapsed: 0s, ETA:   147s
[                                ] 4/1054, 8.1 task/s, elapsed: 0s, ETA:   130s
[                                ] 5/1054, 8.8 task/s, elapsed: 1s, ETA:   119s
[                                ] 6/1054, 9.4 task/s, elapsed: 1s, ETA:   112s
[                                ] 7/1054, 9.8 task/s, elapsed: 1s, ETA:   107s
[                               ] 8/1054, 10.1 task/s, elapsed: 1s, ETA:   103s
[                               ] 9/1054, 10.3 task/s, elapsed: 1s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 613/1054, 12.8 task/s, elapsed: 48s, ETA:    34s
[>>>>>>>>>>>>>>>>            ] 614/1054, 12.8 task/s, elapsed: 48s, ETA:    34s
[>>>>>>>>>>>>>>>>            ] 615/1054, 12.8 task/s, elapsed: 48s, ETA:    34s
[>>>>>>>>>>>>>>>>            ] 616/1054, 12.8 task/s, elapsed: 48s, ETA:    34s
[>>>>>>>>>>>>>>>>            ] 617/1054, 12.8 task/s, elapsed: 48s, ETA:    34s
[>>>>>>>>>>>>>>>>            ] 618/1054, 12.8 task/s, elapsed: 48s, ETA:    34s
[>>>>>>>>>>>>>>>>            ] 619/1054, 12.8 task/s, elapsed: 48s, ETA:    34s
[>>>>>>>>>>>>>>>>            ] 620/1054, 12.8 task/s, elapsed: 48s, ETA:    34s
[>>>>>>>>>>>>>>>>            ] 621/1054, 12.8 task/s, elapsed: 48s, ETA:    34s
[>>>>>>>>>>>>>>>>            ] 622/1054, 12.8 task/s, elapsed: 48s, ETA:    34s
[>>>>>>>>>>>>>>>>            ] 623/1054, 12.8 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>            ] 624/1054, 12.8 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>            ] 625/1054, 12.8 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>            ] 626/1054, 12.8 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>            ] 627/1054, 12.8 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>            ] 628/1054, 12.8 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>            ] 629/1054, 12.8 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>            ] 630/1054, 12.8 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>            ] 631/1054, 12.8 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>            ] 632/1054, 12.8 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>            ] 633/1054, 12.8 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>            ] 634/1054, 12.8 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>            ] 635/1054, 12.8 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>            ] 636/1054, 12.8 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>            ] 637/1054, 12.8 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>            ] 638/1054, 12.8 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>            ] 639/1054, 12.8 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>>           ] 640/1054, 12.8 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>>           ] 641/1054, 12.8 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>>           ] 642/1054, 12.8 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>>           ] 643/1054, 12.8 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>>           ] 644/1054, 12.8 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>>           ] 645/1054, 12.8 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>>           ] 646/1054, 12.8 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>>           ] 647/1054, 12.8 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>>           ] 648/1054, 12.8 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>>           ] 649/1054, 12.8 task/s, elapsed: 51s, ETA:    32s
[>>>>>>>>>>>>>>>>>           ] 650/1054, 12.8 task/s, elapsed: 51s, ETA:    31s
[>>>>>>>>>>>>>>>>>           ] 651/1054, 12.8 task/s, elapsed: 51s, ETA:    31s
[>>>>>>>>>>>>>>>>>           ] 652/1054, 12.8 task/s, elapsed: 51s, ETA:    31s
[>>>>>>>>>>>>>>>>>           ] 653/1054, 12.9 task/s, elapsed: 51s, ETA:    31s
[>>>>>>>>>>>>>>>>>           ] 654/1054, 12.9 task/s, elapsed: 51s, ETA:    31s
[>>>>>>>>>>>>>>>>>           ] 655/1054, 12.9 task/s, elapsed: 51s, ETA:    31s
[>>>>>>>>>>>>>>>>>           ] 656/1054, 12.9 task/s, elapsed: 51s, ETA:    31s
[>>>>>>>>>>>>>>>>>           ] 657/1054, 12.9 task/s, elapsed: 51s, ETA:    31s
[>>>>>>>>>>>>>>>>>           ] 658/1054, 12.9 task/s, elapsed: 51s, ETA:    31s
[>>>>>>>>>>>>>>>>>           ] 659/1054, 12.9 task/s, elapsed: 51s, ETA:    31s
[>>>>>>>>>>>>>>>>>           ] 660/1054, 12.9 task/s, elapsed: 51s, ETA:    31s
[>>>>>>>>>>>>>>>>>           ] 661/1054, 12.9 task/s, elapsed: 51s, ETA:    31s
[>>>>>>>>>>>>>>>>>           ] 662/1054, 12.9 task/s, elapsed: 52s, ETA:    31s
[>>>>>>>>>>>>>>>>>           ] 663/1054, 12.9 task/s, elapsed: 52s, ETA:    30s
[>>>>>>>>>>>>>>>>>           ] 664/1054, 12.9 task/s, elapsed: 52s, ETA:    30s
[>>>>>>>>>>>>>>>>>           ] 665/1054, 12.9 task/s, elapsed: 52s, ETA:    30s
[>>>>>>>>>>>>>>>>>           ] 666/1054, 12.9 task/s, elapsed: 52s, ETA:    30s
[>>>>>>>>>>>>>>>>>           ] 667/1054, 12.9 task/s, elapsed: 52s, ETA:    30s
[>>>>>>>>>>>>>>>>>           ] 668/1054, 12.9 task/s, elapsed: 52s, ETA:    30s
[>>>>>>>>>>>>>>>>>           ] 669/1054, 12.9 task/s, elapsed: 52s, ETA:    30s
[>>>>>>>>>>>>>>>>>           ] 670/1054, 12.9 task/s, elapsed: 52s, ETA:    30s
[>>>>>>>>>>>>>>>>>           ] 671/1054, 12.9 task/s, elapsed: 52s, ETA:    30s
[>>>>>>>>>>>>>>>>>           ] 672/1054, 12.9 task/s, elapsed: 52s, ETA:    30s
[>>>>>>>>>>>>>>>>>           ] 673/1054, 12.9 task/s, elapsed: 52s, ETA:    30s
[>>>>>>>>>>>>>>>>>           ] 674/1054, 12.9 task/s, elapsed: 52s, ETA:    30s
[>>>>>>>>>>>>>>>>>           ] 675/1054, 12.9 task/s, elapsed: 53s, ETA:    29s
[>>>>>>>>>>>>>>>>>           ] 676/1054, 12.9 task/s, elapsed: 53s, ETA:    29s
[>>>>>>>>>>>>>>>>>           ] 677/1054, 12.9 task/s, elapsed: 53s, ETA:    29s
[>>>>>>>>>>>>>>>>>>          ] 678/1054, 12.9 task/s, elapsed: 53s, ETA:    29s
[>>>>>>>>>>>>>>>>>>          ] 679/1054, 12.9 task/s, elapsed: 53s, ETA:    29s
[>>>>>>>>>>>>>>>>>>          ] 680/1054, 12.9 task/s, elapsed: 53s, ETA:    29s
[>>>>>>>>>>>>>>>>>>          ] 681/1054, 12.8 task/s, elapsed: 53s, ETA:    29s
[>>>>>>>>>>>>>>>>>>          ] 682/1054, 12.8 task/s, elapsed: 53s, ETA:    29s
[>>>>>>>>>>>>>>>>>>          ] 683/1054, 12.8 task/s, elapsed: 53s, ETA:    29s
[>>>>>>>>>>>>>>>>>>          ] 684/1054, 12.8 task/s, elapsed: 53s, ETA:    29s
[>>>>>>>>>>>>>>>>>>          ] 685/1054, 12.8 task/s, elapsed: 53s, ETA:    29s
[>>>>>>>>>>>>>>>>>>          ] 686/1054, 12.8 task/s, elapsed: 53s, ETA:    29s
[>>>>>>>>>>>>>>>>>>          ] 687/1054, 12.8 task/s, elapsed: 54s, ETA:    29s
[>>>>>>>>>>>>>>>>>>          ] 688/1054, 12.8 task/s, elapsed: 54s, ETA:    29s
[>>>>>>>>>>>>>>>>>>          ] 689/1054, 12.8 task/s, elapsed: 54s, ETA:    28s
[>>>>>>>>>>>>>>>>>>          ] 690/1054, 12.8 task/s, elapsed: 54s, ETA:    28s
[>>>>>>>>>>>>>>>>>>          ] 691/1054, 12.8 task/s, elapsed: 54s, ETA:    28s
[>>>>>>>>>>>>>>>>>>          ] 692/1054, 12.8 task/s, elapsed: 54s, ETA:    28s
[>>>>>>>>>>>>>>>>>>          ] 693/1054, 12.8 task/s, elapsed: 54s, ETA:    28s
[>>>>>>>>>>>>>>>>>>          ] 694/1054, 12.8 task/s, elapsed: 54s, ETA:    28s
[>>>>>>>>>>>>>>>>>>          ] 695/1054, 12.8 task/s, elapsed: 54s, ETA:    28s
[>>>>>>>>>>>>>>>>>>          ] 696/1054, 12.8 task/s, elapsed: 54s, ETA:    28s
[>>>>>>>>>>>>>>>>>>          ] 697/1054, 12.8 task/s, elapsed: 54s, ETA:    28s
[>>>>>>>>>>>>>>>>>>          ] 698/1054, 12.8 task/s, elapsed: 54s, ETA:    28s
[>>>>>>>>>>>>>>>>>>          ] 699/1054, 12.8 task/s, elapsed: 55s, ETA:    28s
[>>>>>>>>>>>>>>>>>>          ] 700/1054, 12.8 task/s, elapsed: 55s, ETA:    28s
[>>>>>>>>>>>>>>>>>>          ] 701/1054, 12.8 task/s, elapsed: 55s, ETA:    28s
[>>>>>>>>>>>>>>>>>>          ] 702/1054, 12.8 task/s, elapsed: 55s, ETA:    27s
[>>>>>>>>>>>>>>>>>>          ] 703/1054, 12.8 task/s, elapsed: 55s, ETA:    27s
[>>>>>>>>>>>>>>>>>>          ] 704/1054, 12.8 task/s, elapsed: 55s, ETA:    27s
[>>>>>>>>>>>>>>>>>>          ] 705/1054, 12.8 task/s, elapsed: 55s, ETA:    27s
[>>>>>>>>>>>>>>>>>>          ] 706/1054, 12.8 task/s, elapsed: 55s, ETA:    27s
[>>>>>>>>>>>>>>>>>>          ] 707/1054, 12.8 task/s, elapsed: 55s, ETA:    27s
[>>>>>>>>>>>>>>>>>>          ] 708/1054, 12.8 task/s, elapsed: 55s, ETA:    27s
[>>>>>>>>>>>>>>>>>>          ] 709/1054, 12.8 task/s, elapsed: 55s, ETA:    27s
[>>>>>>>>>>>>>>>>>>          ] 710/1054, 12.8 task/s, elapsed: 55s, ETA:    27s
[>>>>>>>>>>>>>>>>>>          ] 711/1054, 12.8 task/s, elapsed: 55s, ETA:    27s
[>>>>>>>>>>>>>>>>>>          ] 712/1054, 12.8 task/s, elapsed: 56s, ETA:    27s
[>>>>>>>>>>>>>>>>>>          ] 713/1054, 12.8 task/s, elapsed: 56s, ETA:    27s
[>>>>>>>>>>>>>>>>>>          ] 714/1054, 12.8 task/s, elapsed: 56s, ETA:    27s
[>>>>>>>>>>>>>>>>>>          ] 715/1054, 12.8 task/s, elapsed: 56s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>         ] 716/1054, 12.8 task/s, elapsed: 56s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>         ] 717/1054, 12.8 task/s, elapsed: 56s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>         ] 718/1054, 12.8 task/s, elapsed: 56s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>         ] 719/1054, 12.8 task/s, elapsed: 56s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>         ] 720/1054, 12.8 task/s, elapsed: 56s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>         ] 721/1054, 12.8 task/s, elapsed: 56s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>         ] 722/1054, 12.8 task/s, elapsed: 56s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>         ] 723/1054, 12.8 task/s, elapsed: 56s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>         ] 724/1054, 12.8 task/s, elapsed: 56s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>         ] 725/1054, 12.8 task/s, elapsed: 57s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>         ] 726/1054, 12.8 task/s, elapsed: 57s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>         ] 727/1054, 12.8 task/s, elapsed: 57s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>         ] 728/1054, 12.8 task/s, elapsed: 57s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>         ] 729/1054, 12.8 task/s, elapsed: 57s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>         ] 730/1054, 12.8 task/s, elapsed: 57s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>         ] 731/1054, 12.8 task/s, elapsed: 57s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>         ] 732/1054, 12.8 task/s, elapsed: 57s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>         ] 733/1054, 12.8 task/s, elapsed: 57s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>         ] 734/1054, 12.8 task/s, elapsed: 57s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>         ] 735/1054, 12.8 task/s, elapsed: 57s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>         ] 736/1054, 12.8 task/s, elapsed: 57s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>         ] 737/1054, 12.8 task/s, elapsed: 57s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>         ] 738/1054, 12.8 task/s, elapsed: 58s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>         ] 739/1054, 12.8 task/s, elapsed: 58s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>         ] 740/1054, 12.8 task/s, elapsed: 58s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>         ] 741/1054, 12.8 task/s, elapsed: 58s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>         ] 742/1054, 12.8 task/s, elapsed: 58s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>         ] 743/1054, 12.8 task/s, elapsed: 58s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>         ] 744/1054, 12.8 task/s, elapsed: 58s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>         ] 745/1054, 12.8 task/s, elapsed: 58s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>         ] 746/1054, 12.8 task/s, elapsed: 58s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>         ] 747/1054, 12.8 task/s, elapsed: 58s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>         ] 748/1054, 12.8 task/s, elapsed: 58s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>         ] 749/1054, 12.8 task/s, elapsed: 58s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>         ] 750/1054, 12.8 task/s, elapsed: 58s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>         ] 751/1054, 12.8 task/s, elapsed: 59s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>         ] 752/1054, 12.8 task/s, elapsed: 59s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>        ] 753/1054, 12.8 task/s, elapsed: 59s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>        ] 754/1054, 12.8 task/s, elapsed: 59s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>        ] 755/1054, 12.8 task/s, elapsed: 59s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>        ] 756/1054, 12.8 task/s, elapsed: 59s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>        ] 757/1054, 12.8 task/s, elapsed: 59s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>        ] 758/1054, 12.8 task/s, elapsed: 59s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>        ] 759/1054, 12.8 task/s, elapsed: 59s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>        ] 760/1054, 12.8 task/s, elapsed: 59s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>        ] 761/1054, 12.8 task/s, elapsed: 59s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>        ] 762/1054, 12.8 task/s, elapsed: 59s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>        ] 763/1054, 12.8 task/s, elapsed: 59s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>        ] 764/1054, 12.8 task/s, elapsed: 60s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>        ] 765/1054, 12.8 task/s, elapsed: 60s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>        ] 766/1054, 12.8 task/s, elapsed: 60s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>        ] 767/1054, 12.8 task/s, elapsed: 60s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>        ] 768/1054, 12.8 task/s, elapsed: 60s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>        ] 769/1054, 12.8 task/s, elapsed: 60s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>        ] 770/1054, 12.8 task/s, elapsed: 60s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>        ] 771/1054, 12.8 task/s, elapsed: 60s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>        ] 772/1054, 12.8 task/s, elapsed: 60s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>        ] 773/1054, 12.8 task/s, elapsed: 60s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>        ] 774/1054, 12.8 task/s, elapsed: 60s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>        ] 775/1054, 12.8 task/s, elapsed: 60s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>        ] 776/1054, 12.8 task/s, elapsed: 60s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>        ] 777/1054, 12.8 task/s, elapsed: 61s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>        ] 778/1054, 12.8 task/s, elapsed: 61s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>        ] 779/1054, 12.8 task/s, elapsed: 61s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>        ] 780/1054, 12.8 task/s, elapsed: 61s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>        ] 781/1054, 12.8 task/s, elapsed: 61s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>        ] 782/1054, 12.8 task/s, elapsed: 61s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>        ] 783/1054, 12.8 task/s, elapsed: 61s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>        ] 784/1054, 12.8 task/s, elapsed: 61s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>        ] 785/1054, 12.8 task/s, elapsed: 61s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>        ] 786/1054, 12.8 task/s, elapsed: 61s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>        ] 787/1054, 12.8 task/s, elapsed: 61s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>        ] 788/1054, 12.8 task/s, elapsed: 61s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>        ] 789/1054, 12.8 task/s, elapsed: 61s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>        ] 790/1054, 12.8 task/s, elapsed: 62s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>       ] 791/1054, 12.8 task/s, elapsed: 62s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>       ] 792/1054, 12.8 task/s, elapsed: 62s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>       ] 793/1054, 12.8 task/s, elapsed: 62s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>       ] 794/1054, 12.8 task/s, elapsed: 62s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>       ] 795/1054, 12.8 task/s, elapsed: 62s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>       ] 796/1054, 12.8 task/s, elapsed: 62s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>       ] 797/1054, 12.8 task/s, elapsed: 62s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>       ] 798/1054, 12.8 task/s, elapsed: 62s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>       ] 799/1054, 12.8 task/s, elapsed: 62s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>       ] 800/1054, 12.8 task/s, elapsed: 62s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>       ] 801/1054, 12.8 task/s, elapsed: 62s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>       ] 802/1054, 12.8 task/s, elapsed: 62s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>       ] 803/1054, 12.8 task/s, elapsed: 63s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>       ] 804/1054, 12.8 task/s, elapsed: 63s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>       ] 805/1054, 12.8 task/s, elapsed: 63s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>       ] 806/1054, 12.8 task/s, elapsed: 63s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>       ] 807/1054, 12.8 task/s, elapsed: 63s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>       ] 808/1054, 12.8 task/s, elapsed: 63s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>       ] 809/1054, 12.8 task/s, elapsed: 63s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>       ] 810/1054, 12.8 task/s, elapsed: 63s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>       ] 811/1054, 12.8 task/s, elapsed: 63s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>       ] 812/1054, 12.8 task/s, elapsed: 63s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>       ] 813/1054, 12.8 task/s, elapsed: 63s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>       ] 814/1054, 12.8 task/s, elapsed: 63s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>       ] 815/1054, 12.8 task/s, elapsed: 63s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>       ] 816/1054, 12.8 task/s, elapsed: 64s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>       ] 817/1054, 12.8 task/s, elapsed: 64s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>       ] 818/1054, 12.8 task/s, elapsed: 64s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>       ] 819/1054, 12.8 task/s, elapsed: 64s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>       ] 820/1054, 12.8 task/s, elapsed: 64s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>       ] 821/1054, 12.8 task/s, elapsed: 64s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>       ] 822/1054, 12.8 task/s, elapsed: 64s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>       ] 823/1054, 12.8 task/s, elapsed: 64s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>       ] 824/1054, 12.8 task/s, elapsed: 64s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>       ] 825/1054, 12.8 task/s, elapsed: 64s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>       ] 826/1054, 12.8 task/s, elapsed: 64s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>       ] 827/1054, 12.8 task/s, elapsed: 64s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>       ] 828/1054, 12.8 task/s, elapsed: 65s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>      ] 829/1054, 12.8 task/s, elapsed: 65s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>      ] 830/1054, 12.8 task/s, elapsed: 65s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>      ] 831/1054, 12.8 task/s, elapsed: 65s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>      ] 832/1054, 12.8 task/s, elapsed: 65s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>      ] 833/1054, 12.8 task/s, elapsed: 65s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>      ] 834/1054, 12.8 task/s, elapsed: 65s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>      ] 835/1054, 12.8 task/s, elapsed: 65s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>      ] 836/1054, 12.8 task/s, elapsed: 65s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>      ] 837/1054, 12.8 task/s, elapsed: 65s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>      ] 838/1054, 12.8 task/s, elapsed: 65s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>      ] 839/1054, 12.8 task/s, elapsed: 65s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>      ] 840/1054, 12.8 task/s, elapsed: 65s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>      ] 841/1054, 12.8 task/s, elapsed: 65s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>      ] 842/1054, 12.8 task/s, elapsed: 66s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>      ] 843/1054, 12.8 task/s, elapsed: 66s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>      ] 844/1054, 12.8 task/s, elapsed: 66s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>      ] 845/1054, 12.8 task/s, elapsed: 66s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>      ] 846/1054, 12.8 task/s, elapsed: 66s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>      ] 847/1054, 12.8 task/s, elapsed: 66s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>      ] 848/1054, 12.8 task/s, elapsed: 66s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>      ] 849/1054, 12.8 task/s, elapsed: 66s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>      ] 850/1054, 12.8 task/s, elapsed: 66s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>      ] 851/1054, 12.8 task/s, elapsed: 66s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>      ] 852/1054, 12.8 task/s, elapsed: 66s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>      ] 853/1054, 12.8 task/s, elapsed: 66s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>      ] 854/1054, 12.8 task/s, elapsed: 66s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>      ] 855/1054, 12.8 task/s, elapsed: 67s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>      ] 856/1054, 12.8 task/s, elapsed: 67s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>      ] 857/1054, 12.8 task/s, elapsed: 67s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>      ] 858/1054, 12.8 task/s, elapsed: 67s, ETA:    15s
